,LotArea
996,10096.0
997,9155.2
998,9031.2
999,6871.8
1000,8185.6
1001,7587.8
1002,10416.0
1003,9673.4
1004,7756.4
1005,7316.4
1006,9548.8
1007,8994.2
1008,9297.2
1009,9671.8
1010,13856.8
1011,10294.4
1012,9025.4
1013,9037.8
1014,12857.4
1015,11638.4
1016,10914.4
1017,8221.2
1018,10525.4
1019,8028.6
1020,10914.4
1021,8433.8
1022,6978.2
1023,6854.8
1024,10072.8
1025,8810.6
1026,8782.2
1027,9003.4
1028,13688.8
1029,9503.2
1030,10106.0
1031,9522.6
1032,9814.4
1033,9487.0
1034,8772.2
1035,10097.4
1036,10871.4
1037,6732.2
1038,10182.0
1039,11921.0
1040,11409.2
1041,9044.2
1042,10155.0
1043,12438.0
1044,11043.6
1045,10952.0
1046,9485.0
1047,11339.8
1048,11339.8
1049,8088.4
1050,8859.4
1051,8004.4
1052,8144.6
1053,18398.0
1054,12125.2
1055,10217.2
1056,10342.2
1057,6184.6
1058,10217.2
1059,9021.8
1060,7772.0
1061,10914.4
1062,8977.8
1063,10914.4
1064,9855.6
1065,7996.4
1066,7591.4
1067,9080.4
1068,10072.8
1069,10914.4
1070,10005.0
1071,7706.4
1072,8121.4
1073,9000.4
1074,10143.4
1075,13136.6
1076,10153.6
1077,9712.6
1078,9155.2
1079,8088.4
1080,9173.6
1081,9757.2
1082,9155.2
1083,6854.8
1084,8133.2
1085,8352.6
1086,5482.8
1087,11297.6
1088,6676.0
1089,11004.4
1090,9122.8
1091,11828.8
1092,7901.8
1093,9043.2
1094,10096.0
1095,7973.4
1096,10618.6
1097,10729.4
1098,7961.6
1099,8361.6
1100,12461.6
1101,7242.0
1102,9173.6
1103,9245.0
1104,8890.2
1105,6300.8
1106,8692.0
1107,9739.0
1108,10289.0
1109,8566.8
1110,9221.0
1111,8470.0
1112,11588.2
1113,9965.4
1114,5765.0
1115,9757.2
1116,9548.8
1117,16710.8
1118,9715.2
1119,13078.0
1120,8767.4
1121,8517.2
1122,9547.0
1123,15156.6
1124,13357.4
1125,9563.2
1126,10005.0
1127,6776.6
1128,9766.0
1129,18921.2
1130,11846.4
1131,7717.4
1132,13555.0
1133,9080.4
1134,12424.2
1135,14940.8
1136,9665.6
1137,11626.8
1138,13260.0
1139,12347.0
1140,8142.2
1141,8489.6
1142,9658.2
1143,7361.6
1144,8489.6
1145,9248.8
1146,9149.4
1147,10012.0
1148,9736.0
1149,6556.6
1150,13732.2
1151,9080.4
1152,9155.2
1153,13717.2
1154,9155.2
1155,5088.6
1156,9735.4
1157,11788.6
1158,8452.2
1159,9323.2
1160,8887.8
1161,9047.0
1162,12928.6
1163,14171.6
1164,10289.0
1165,10914.4
1166,21507.2
1167,13365.4
1168,11454.8
1169,10482.0
1170,10071.0
1171,11108.6
1172,16743.8
1173,11099.4
1174,9155.2
1175,11628.0
1176,11745.4
1177,11903.2
1178,9214.4
1179,10618.6
1180,7996.4
1181,11745.4
1182,6854.8
1183,11646.0
1184,11646.0
1185,6991.2
1186,10096.0
1187,20755.2
1188,9266.4
1189,10199.6
1190,11290.8
1191,10450.8
1192,8452.2
1193,8686.8
1194,8882.6
1195,10994.0
1196,10313.4
1197,9673.4
1198,11108.6
1199,10020.4
1200,6802.0
1201,11491.4
1202,10017.8
1203,12867.2
1204,10234.8
1205,9305.2
1206,10080.4
1207,9844.4
1208,8333.8
1209,10459.4
1210,8781.8
1211,18505.2
1212,9861.8
1213,20782.4
1214,9915.8
1215,8338.0
1216,9659.2
1217,11108.6
1218,9659.2
1219,9450.6
1220,17864.2
1221,10363.0
1222,10071.0
1223,12861.0
1224,12930.6
1225,8796.0
1226,10013.6
1227,8298.0
1228,6871.8
1229,9377.6
1230,6807.2
1231,6431.4
1232,14120.6
1233,9000.4
1234,7300.8
1235,6807.2
1236,8121.4
1237,8870.6
1238,9547.0
1239,9501.2
1240,11891.0
1241,9450.6
1242,7853.6
1243,8433.8
1244,10618.6
1245,8772.2
1246,6871.8
1247,9080.4
1248,7751.0
1249,10914.4
1250,12857.4
1251,15110.8
1252,10673.0
1253,7783.6
1254,7783.6
1255,17227.2
1256,9250.0
1257,8806.4
1258,7751.0
1259,9210.8
1260,9080.4
1261,12286.8
1262,9155.2
1263,10424.0
1264,10072.8
1265,9080.4
1266,10005.0
1267,10257.8
1268,7737.4
1269,9080.4
1270,12198.2
1271,11646.0
1272,9450.6
1273,7958.6
1274,10914.4
1275,9525.6
1276,7973.4
1277,12193.0
1278,9363.6
1279,8079.4
1280,8221.2
1281,13357.4
1282,9471.0
1283,11891.0
1284,10072.8
1285,9155.2
1286,9106.8
1287,11043.6
1288,5186.8
1289,9343.8
1290,10914.4
1291,8055.4
1292,8114.4
1293,11198.8
1294,10618.6
1295,6718.0
1296,7096.0
1297,7546.2
1298,7765.8
1299,11856.6
1300,9080.4
1301,10914.4
1302,9965.4
1303,5177.8
1304,11099.4
1305,15088.2
1306,7124.2
1307,7795.0
1308,9471.0
1309,8194.4
1310,5482.8
1311,7035.0
1312,9414.0
1313,9368.8
1314,8414.0
1315,11891.0
1316,9543.6
1317,12013.2
1318,8896.6
1319,8352.6
1320,8889.2
1321,9301.6
1322,9105.2
1323,7040.0
1324,9487.0
1325,9879.6
1326,9278.6
1327,18166.0
1328,11108.6
1329,11290.8
1330,9080.4
1331,9297.2
1332,6436.2
1333,10217.2
1334,6871.8
1335,7961.6
1336,13456.4
1337,9823.8
1338,8836.4
1339,7657.4
1340,7961.6
1341,9823.8
1342,11760.6
1343,10994.0
1344,7901.8
1345,9918.6
1346,21039.2
1347,8993.2
1348,9043.2
1349,10914.4
1350,10618.6
1351,9471.0
1352,13143.8
1353,13609.4
1354,9450.6
1355,13588.4
1356,17227.2
1357,9043.2
1358,8335.2
1359,10313.4
1360,4035.8
1361,16205.6
1362,13639.2
1363,12680.6
1364,9214.4
1365,9368.8
1366,9762.2
1367,10994.0
1368,8683.2
1369,8807.8
1370,17227.2
1371,14196.2
1372,7435.2
1373,9021.8
1374,8064.0
1375,10294.4
1376,8838.0
1377,14023.2
1378,8845.6
1379,8882.6
1380,8983.6
1381,13735.6
1382,8870.6
1383,11559.2
1384,6792.4
1385,9021.8
1386,9214.4
1387,22273.2
1388,12928.6
1389,13439.6
1390,13631.2
1391,9214.4
1392,9234.2
1393,8291.8
1394,7861.0
1395,8338.0
1396,6937.4
1397,9080.4
1398,9214.4
1399,7200.2
1400,8703.2
1401,7417.4
1402,9766.0
1403,8121.4
1404,18505.2
1405,11646.0
1406,6807.2
1407,9066.4
1408,12125.2
1409,10571.0
1410,10618.6
1411,8028.4
1412,8583.0
1413,8993.2
1414,7857.8
1415,6632.8
1416,5177.8
1417,11628.0
1418,9214.4
1419,10310.0
1420,9414.0
1421,9106.8
1422,9932.4
1423,9037.8
1424,8617.0
1425,10931.6
1426,8083.2
1427,6955.2
1428,9135.2
1429,18398.0
1430,13078.0
1431,9736.0
1432,11991.0
1433,7361.6
1434,14804.4
1435,8803.6
1436,8049.6
1437,8798.8
1438,8088.4
1439,9080.4
1440,12946.6
1441,11745.4
1442,8397.4
1443,13688.8
1444,15202.0
1445,13752.4
1446,11646.0
1447,9823.8
1448,7795.0
1449,7664.8
1450,6834.8
1451,7657.4
1452,5177.8
1453,7901.8
1454,11646.0
1455,7361.6
1456,11360.4
1457,9354.4
1458,10813.2
